year,proxy,temp
1000,3.164,NA
1001,3.033,NA
1002,3.199,NA
1003,2.728,NA
1004,3.446,NA
1005,2.862,NA
1006,2.668,NA
1007,2.887,NA
1008,3.003,NA
1009,3.204,NA
1010,3.088,NA
1011,2.924,NA
1012,2.616,NA
1013,2.749,NA
1014,2.951,NA
1015,3.484,NA
1016,2.608,NA
1017,3.154,NA
1018,2.794,NA
1019,3.254,NA
1020,2.656,NA
1021,2.963,NA
1022,2.755,NA
1023,3.221,NA
1024,3.35,NA
1025,3.464,NA
1026,3.242,NA
1027,3.424,NA
1028,3.307,NA
1029,3.006,NA
1030,3.171,NA
1031,2.923,NA
1032,3.113,NA
1033,3.351,NA
1034,3.222,NA
1035,3.177,NA
1036,2.868,NA
1037,2.947,NA
1038,2.918,NA
1039,3.205,NA
1040,3.016,NA
1041,3.332,NA
1042,2.986,NA
1043,3.5,NA
1044,3.229,NA
1045,2.991,NA
1046,3.17,NA
1047,3.011,NA
1048,3.126,NA
1049,3.123,NA
1050,2.859,NA
1051,2.881,NA
1052,3.091,NA
1053,3.375,NA
1054,3.25,NA
1055,2.88,NA
1056,3.176,NA
1057,2.989,NA
1058,3.028,NA
1059,3.052,NA
1060,3.501,NA
1061,2.772,NA
1062,3.095,NA
1063,2.788,NA
1064,3.234,NA
1065,3.356,NA
1066,3.472,NA
1067,2.839,NA
1068,3.306,NA
1069,3.511,NA
1070,3.081,NA
1071,3.131,NA
1072,3.149,NA
1073,3.239,NA
1074,3.3,NA
1075,3.364,NA
1076,3.072,NA
1077,3.187,NA
1078,3.629,NA
1079,3.233,NA
1080,3.243,NA
1081,2.885,NA
1082,3.165,NA
1083,3.128,NA
1084,3.125,NA
1085,2.979,NA
1086,2.944,NA
1087,2.996,NA
1088,3.076,NA
1089,3.371,NA
1090,3.288,NA
1091,3.013,NA
1092,2.819,NA
1093,2.994,NA
1094,3.036,NA
1095,3.153,NA
1096,3.006,NA
1097,3.532,NA
1098,3.059,NA
1099,2.874,NA
1100,3.035,NA
1101,2.849,NA
1102,2.998,NA
1103,3.031,NA
1104,2.961,NA
1105,2.643,NA
1106,3.004,NA
1107,2.999,NA
1108,2.569,NA
1109,3.01,NA
1110,2.95,NA
1111,3.218,NA
1112,2.792,NA
1113,2.773,NA
1114,2.761,NA
1115,2.738,NA
1116,2.356,NA
1117,2.343,NA
1118,2.729,NA
1119,2.598,NA
1120,2.664,NA
1121,2.196,NA
1122,2.344,NA
1123,2.417,NA
1124,2.815,NA
1125,2.389,NA
1126,2.449,NA
1127,2.679,NA
1128,2.576,NA
1129,2.73,NA
1130,3.198,NA
1131,2.498,NA
